Date,Comp,Venue,Result,GF,GA,Opponent,Poss,Shots_For,SoT_For,SoT%_For,Shots_Against,SoT_Against,SoT%_Against,XG_for,XG_against,Poss_last3,Poss_last5,Shots_For_last3,Shots_For_last5,ShotsT_For_last3,ShotsT_For_last5,Shots_Against3
2025-08-17,Premier League,0,3,1,0,Manchester Utd,39,9,3,33.3,22,7,31.8,1.3304,1.37653,,,,,,,
2025-08-23,Premier League,1,3,5,0,Leeds United,68,18,5,27.8,3,1,33.3,2.73761,0.156761,,,,,,,
2025-08-31,Premier League,0,0,0,1,Liverpool,47,11,1,9.1,9,3,33.3,0.485679,0.481404,,,,,,,
2025-09-13,Premier League,1,3,3,0,Nottingham,54,16,5,31.3,5,1,20.0,2.8817,0.293681,51.3333,,12.6667,,3.0,,11.3333
2025-09-21,Premier League,1,1,1,1,Manchester City,67,12,3,25.0,5,3,60.0,0.718575,1.1227,56.3333,,15.0,,3.6667,,5.6667
2025-09-28,Premier League,0,3,2,1,Newcastle,64,20,7,35.0,8,3,37.5,2.07048,0.739851,56.0,55.0,13.0,13.2,3.0,3.4,6.3333
2025-10-04,Premier League,1,3,2,0,West Ham,68,21,5,23.8,4,0,0.0,3.0585,0.864549,61.6667,60.0,16.0,15.4,5.0,4.2,6.0
2025-10-18,Premier League,0,3,1,0,Fulham,63,16,5,31.3,9,0,0.0,2.07823,0.502332,66.3333,60.0,17.6667,16.0,5.0,4.2,5.6667
2025-10-26,Premier League,1,3,1,0,Crystal Palace,60,10,3,30.0,7,1,14.3,0.856175,0.350534,65.0,63.2,19.0,17.0,5.6667,5.0,7.0
2025-11-01,Premier League,0,3,2,0,Burnley,54,12,8,66.7,3,0,0.0,2.51649,0.679177,63.6667,64.4,15.6667,15.8,4.3333,4.6,6.6667
2025-11-08,Premier League,0,1,2,2,Sunderland,65,17,7,41.2,6,2,33.3,2.32943,1.20495,59.0,61.8,12.6667,15.8,5.3333,5.6,6.3333
2025-11-23,Premier League,1,3,4,1,Tottenham,57,17,8,47.1,3,2,66.7,2.27827,0.0300672,59.6667,62.0,13.0,15.2,6.0,5.6,5.3333
2025-11-30,Premier League,0,1,1,1,Chelsea,62,8,4,50.0,11,4,36.4,1.22828,0.791914,58.6667,59.8,15.3333,14.4,7.6667,6.2,4.0
2025-12-03,Premier League,1,3,2,0,Brentford,62,15,7,46.7,6,1,16.7,2.63126,0.588716,61.3333,59.6,14.0,12.8,6.3333,6.0,6.6667
2025-12-06,Premier League,0,0,1,2,Aston Villa,53,15,9,60.0,15,6,40.0,1.85965,2.71986,60.3333,60.0,13.3333,13.8,6.3333,6.8,6.6667
2025-12-13,Premier League,1,3,2,1,Wolves,69,16,2,12.5,3,2,66.7,1.61796,0.61997,59.0,59.8,12.6667,14.4,6.6667,7.0,10.6667
